label,num_resources,protocols
qq.com,('10.6.56.13',"45756, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45772, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45784, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"33224, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"33232, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45788, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45804, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"33238, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45812, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45814, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38932, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"45820, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45836, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"33918, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"33930, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"33934, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"49394, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"49400, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"53312, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"53328, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"53342, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"53356, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"53372, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"53384, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"35240, '121.14.78.51', 443, True) h1"
qq.com,('10.6.56.13',"5353, '224.0.0.251', 5353, False) h3"
qq.com,('10.6.56.13',"55673, '222.93.19.82', 5529, False) h3"
qq.com,('10.6.56.13',"49793, '223.74.66.206', 58612, False) h3"
qq.com,('10.6.56.13',"55348, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"41201, '182.109.180.170', 6210, False) h3"
qq.com,('10.6.56.13',"60678, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"60680, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"43621, '142.181.158.244', 64303, False) h3"
qq.com,('10.6.56.13',"41316, '86.159.219.236', 65069, False) h3"
qq.com,('10.6.56.13',"57208, '222.92.18.235', 54150, False) h3"
qq.com,('10.6.56.13',"47142, '119.140.8.185', 25347, False) h3"
qq.com,('10.6.56.13',"40091, '86.159.219.236', 50811, False) h3"
qq.com,('10.6.56.13',"50739, '223.104.83.70', 19288, False) h3"
qq.com,('10.6.56.13',"42690, '123.154.80.15', 65336, False) h3"
qq.com,('10.6.56.13',"49020, '119.97.46.175', 53201, False) h3"
qq.com,('10.6.56.13',"48975, '124.197.49.41', 10655, False) h3"
qq.com,('10.6.56.13',"39798, '39.130.44.115', 26333, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 14, 30, 5, 1, 1, 2, 1, 2, 45, 2, 4, 8, 2, 56, 1, 2, 2, 1, 5, 5, 2, 45, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 14, 30, 5, 0, 1, 2, 1, 0, 45, 2, 4, 8, 2, 0, 0, 2, 2, 1, 5, 5, 2, 45, 3], [0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 56, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"56518, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"56520, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"56530, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"56536, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"56552, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"49806, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"49820, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"36804, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"36816, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"49832, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"36822, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"36826, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"36842, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"58798, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"36852, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35548, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"35558, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"48160, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"48176, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"48182, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"48196, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"48202, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"48208, '59.80.44.189', 443, True) h1"
qq.com,('10.6.56.13',"52618, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"52624, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"36176, '121.29.3.105', 443, True) h1"
qq.com,('10.6.56.13',"53868, '121.14.78.51', 443, True) h1"
qq.com,('10.6.56.13',"52894, '36.142.135.179', 57863, False) h3"
qq.com,('10.6.56.13',"52626, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"58937, '36.7.82.177', 61564, False) h3"
qq.com,('10.6.56.13',"45742, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"43277, '124.79.243.187', 54718, False) h3"
qq.com,('10.6.56.13',"45544, '111.60.233.36', 1166, False) h3"
qq.com,('10.6.56.13',"49359, '112.49.242.78', 59256, False) h3"
qq.com,('10.6.56.13',"47010, '140.240.25.139', 21794, False) h3"
qq.com,('10.6.56.13',"36082, '121.238.68.141', 9281, False) h3"
qq.com,('10.6.56.13',"57690, '113.73.235.224', 40863, False) h3"
qq.com,('10.6.56.13',"45585, '223.167.221.188', 57304, False) h3"
qq.com,('10.6.56.13',"48881, '116.76.231.20', 57226, False) h3"
qq.com,('10.6.56.13',"46548, '115.44.22.128', 58784, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 15, 38, 5, 1, 1, 2, 1, 45, 2, 2, 6, 36, 1, 1, 2, 2, 1, 1, 5, 5, 2, 41, 3, 1], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h1'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, 1, 15, 38, 5, 1, 0, 2, 1, 45, 2, 0, 6, 36, 1, 1, 2, 2, 1, 1, 5, 5, 2, 41, 3, 0], [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"60448, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60454, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60456, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60466, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60470, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60486, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60498, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60500, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60516, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60518, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"47088, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"60522, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"36368, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"36374, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"36378, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"60530, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"34986, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"35000, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"35008, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"52934, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"52936, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"52944, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"52958, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"52964, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"52972, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"37462, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"37466, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"41704, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"55296, '71.163.142.224', 61253, False) h3"
qq.com,('10.6.56.13',"32931, '112.51.131.243', 14281, False) h3"
qq.com,('10.6.56.13',"56594, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"34122, '58.250.5.110', 51376, False) h3"
qq.com,('10.6.56.13',"45774, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"45786, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"51382, '112.51.131.243', 14283, False) h3"
qq.com,('10.6.56.13',"37437, '61.142.103.195', 32850, False) h3"
qq.com,('10.6.56.13',"53260, '117.95.178.214', 38496, False) h3"
qq.com,('10.6.56.13',"34677, '171.115.144.212', 44801, False) h3"
qq.com,('10.6.56.13',"43951, '27.47.154.242', 1796, False) h3"
qq.com,('10.6.56.13',"36653, '192.168.1.3', 49493, False) h3"
qq.com,('10.6.56.13',"36653, '120.243.128.203', 9250, False) h3"
qq.com,('10.6.56.13',"50772, '113.110.217.143', 58585, False) h3"
qq.com,('10.6.56.13',"48486, '58.221.178.30', 6525, False) h3"
qq.com,('10.6.56.13',"58838, '62.31.152.231', 60795, False) h3"
qq.com,('10.6.56.13',"44632, '121.37.234.58', 42088, False) h3"
qq.com,('10.6.56.13',"50357, '222.125.171.14', 48190, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 32, 15, 5, 1, 2, 2, 1, 2, 1, 45, 6, 33, 1, 1, 2, 2, 1, 1, 5, 5, 2, 63, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 32, 15, 5, 0, 2, 0, 1, 2, 1, 45, 6, 33, 0, 1, 2, 2, 1, 1, 5, 5, 2, 63, 3, 2], [0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"49280, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35864, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35866, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35872, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35878, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"51012, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"51014, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"35880, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35886, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"51020, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"35894, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35910, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35914, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35918, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45538, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"51846, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"51854, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"51870, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"38686, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"48940, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"48950, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"48952, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"48956, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"38694, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"48972, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"48976, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"33642, '121.14.76.247', 443, True) h1"
qq.com,('10.6.56.13',"46397, '183.4.55.160', 59240, False) h3"
qq.com,('10.6.56.13',"52914, '223.93.47.240', 55488, False) h3"
qq.com,('10.6.56.13',"40212, '24.14.147.159', 60951, False) h3"
qq.com,('10.6.56.13',"53042, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"36169, '222.216.53.38', 47995, False) h3"
qq.com,('10.6.56.13',"57090, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"54734, '114.222.253.212', 59647, False) h3"
qq.com,('10.6.56.13',"57827, '218.207.104.123', 4856, False) h3"
qq.com,('10.6.56.13',"46282, '192.168.0.199', 52104, False) h3"
qq.com,('10.6.56.13',"46282, '24.34.145.155', 52104, False) h3"
qq.com,('10.6.56.13',"44636, '96.42.112.43', 54275, False) h3"
qq.com,('10.6.56.13',"42025, '117.151.136.29', 40608, False) h3"
qq.com,('10.6.56.13',"34259, '119.97.46.175', 49740, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 15, 39, 5, 2, 1, 2, 1, 2, 2, 6, 45, 2, 11, 55, 2, 1, 2, 1, 5, 5, 3, 44, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 15, 39, 5, 0, 1, 2, 1, 2, 0, 6, 45, 2, 11, 0, 2, 0, 2, 1, 5, 5, 3, 44, 2], [0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 55, 0, 1, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"38796, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38810, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38814, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38818, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38820, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54968, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"54984, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"38826, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38828, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"54990, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"38834, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38844, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"48250, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"38848, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38856, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60522, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"60532, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"60546, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"36428, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"45292, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"45306, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"45312, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"45316, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"36438, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"45332, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"45342, '221.204.15.87', 443, True) h1"
qq.com,('10.6.56.13',"38674, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"36088, '180.164.63.194', 37614, False) h3"
qq.com,('10.6.56.13',"36516, '218.82.1.236', 40967, False) h3"
qq.com,('10.6.56.13',"34278, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"44946, '222.195.91.159', 58670, False) h3"
qq.com,('10.6.56.13',"54664, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"52882, '120.239.197.23', 51374, False) h3"
qq.com,('10.6.56.13',"40774, '182.90.216.197', 17824, False) h3"
qq.com,('10.6.56.13',"43643, '112.51.73.211', 10517, False) h3"
qq.com,('10.6.56.13',"46690, '115.211.19.7', 56141, False) h3"
qq.com,('10.6.56.13',"43828, '125.79.211.91', 3743, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 34, 15, 5, 2, 1, 2, 1, 2, 2, 46, 6, 10, 2, 31, 1, 2, 2, 1, 5, 5, 2, 39, 3], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 34, 15, 5, 0, 1, 2, 1, 0, 2, 46, 6, 10, 2, 0, 0, 2, 2, 1, 5, 5, 2, 39, 3], [0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 31, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"45858, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45866, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45880, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45884, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45886, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53074, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"53088, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45900, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45910, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"53100, '43.129.2.77', 443, True) h1"
qq.com,('10.6.56.13',"45918, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45926, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"45938, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"60502, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"45944, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38900, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"38912, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"38922, '43.154.254.32', 443, True) h1"
qq.com,('10.6.56.13',"60032, '43.152.137.29', 443, True) h1"
qq.com,('10.6.56.13',"58208, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"58214, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"57008, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"57012, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"57014, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"57020, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"57022, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"57028, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"49966, '121.14.76.43', 443, True) h1"
qq.com,('10.6.56.13',"58039, '192.168.1.142', 51318, False) h3"
qq.com,('10.6.56.13',"58039, '182.148.187.223', 51318, False) h3"
qq.com,('10.6.56.13',"35950, '36.163.177.14', 16192, False) h3"
qq.com,('10.6.56.13',"38723, '223.66.54.96', 36270, False) h3"
qq.com,('10.6.56.13',"35574, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"33533, '218.76.156.61', 62709, False) h3"
qq.com,('10.6.56.13',"46504, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"46510, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"58846, '113.72.9.97', 14674, False) h3"
qq.com,('10.6.56.13',"54121, '120.239.133.4', 31840, False) h3"
qq.com,('10.6.56.13',"55480, '4.155.133.101', 43657, False) h3"
qq.com,('10.6.56.13',"48261, '58.248.178.103', 50578, False) h3"
qq.com,('10.6.56.13',"54518, '111.1.51.127', 43629, False) h3"
qq.com,('10.6.56.13',"49857, '113.12.241.176', 59149, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 14, 42, 6, 1, 2, 1, 46, 2, 2, 7, 2, 15, 54, 1, 2, 2, 6, 1, 5, 35, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 14, 42, 6, 1, 2, 1, 46, 2, 0, 7, 2, 15, 0, 0, 2, 2, 6, 1, 5, 35, 3, 2], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 54, 1, 0, 0, 0, 0, 0, 0, 0, 0]]"
qq.com,('10.6.56.13',"40084, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"40094, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"40108, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35788, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35796, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35798, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35804, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35806, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35820, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"51682, '43.154.254.185', 443, True) h1"
qq.com,('10.6.56.13',"35828, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"35834, '43.152.186.225', 443, True) h1"
qq.com,('10.6.56.13',"38552, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"38566, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"38572, '43.155.124.51', 443, True) h1"
qq.com,('10.6.56.13',"55032, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"55038, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"55040, '43.129.255.47', 443, True) h1"
qq.com,('10.6.56.13',"42128, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"42136, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"58946, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"58954, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"58964, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"58970, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"58984, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"58990, '122.188.44.139', 443, True) h1"
qq.com,('10.6.56.13',"37872, '121.14.78.51', 443, True) h1"
qq.com,('10.6.56.13',"5353, '224.0.0.251', 5353, False) h3"
qq.com,('10.6.56.13',"42152, '203.205.253.150', 443, True) h1"
qq.com,('10.6.56.13',"51781, '4.155.133.101', 57336, False) h3"
qq.com,('10.6.56.13',"40070, '220.194.116.29', 443, True) h1"
qq.com,('10.6.56.13',"55945, '117.50.178.221', 41473, False) h3"
qq.com,('10.6.56.13',"45995, '20.36.30.96', 8370, False) h3"
qq.com,('10.6.56.13',"32788, '4.155.133.101', 1459, False) h3"
qq.com,('10.6.56.13',"54363, '14.210.71.219', 55444, False) h3"
qq.com,('10.6.56.13',"36612, '124.197.49.41', 44902, False) h3"
qq.com,('10.6.56.13',"49294, '182.135.96.106', 22624, False) h3"
qq.com,('10.6.56.13',"51505, '120.227.158.76', 33249, False) h3"
qq.com,('10.6.56.13',"44872, '174.89.130.203', 59426, False) h3"
qq.com,('10.6.56.13',"55006, '218.203.82.165', 41259, False) h3"
qq.com,('10.6.56.13',"41759, '112.120.30.141', 59547, False) h3"
qq.com,('10.6.56.13',"37353, '174.89.130.203', 60048, False) h3"
qq.com,('10.6.56.13',"35397, '218.15.133.90', 36889, False) h3"
qq.com,('10.6.56.13',"33337, '117.183.255.169', 52626, False) h3"
qq.com,H123-compact:
qq.com,([1,"1, 1, 34, 6, 3, 15, 2, 2, 1, 2, 45, 1, 7, 10, 2, 57, 1, 2, 2, 6, 1, 5, 2, 59, 3, 2], ['h1', 'h3', 'h2', 'h2', 'h2', 'h3', 'h2', 'h2', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h3', 'h3', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2', 'h2'])"
qq.com,H123:
qq.com,[[1,"0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 34, 6, 0, 15, 2, 0, 1, 2, 45, 1, 7, 10, 2, 0, 0, 2, 2, 6, 1, 5, 2, 59, 3, 2], [0, 1, 0, 0, 0, 3, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]]"
